container_id,latitude,longitude,address,zone,capacity,current_level,fill_percentage,temperature,battery_level,is_active
LC-0001,-33.414992,-70.523248,Av. Centro 7753,CENTRO,800,758,94.8,28.0,58.0,True
LC-0002,-33.416406,-70.517471,Av. Kennedy 9185,KENNEDY,1000,496,49.6,22.1,83.7,True
LC-0003,-33.403919,-70.512155,Av. Manquehue 4786,MANQUEHUE,1200,1187,98.9,25.4,69.1,False
LC-0004,-33.413726,-70.523775,Av. Centro 4983,CENTRO,1000,198,19.8,24.3,53.9,False
LC-0005,-33.427835,-70.52958,Av. Tabancura 3287,TABANCURA,1000,43,4.3,25.0,84.5,True
LC-0006,-33.416559,-70.518655,Av. Kennedy 7374,KENNEDY,1200,374,31.2,20.1,93.0,True
LC-0007,-33.418005,-70.516814,Av. Kennedy 3856,KENNEDY,800,4,0.5,23.5,55.8,True
LC-0008,-33.415088,-70.518833,Av. Kennedy 9222,KENNEDY,1200,1043,86.9,24.1,81.5,True
LC-0009,-33.405071,-70.510524,Av. Manquehue 5464,MANQUEHUE,1200,1104,92.0,26.6,68.7,False
LC-0010,-33.429773,-70.52863,Av. Tabancura 8985,TABANCURA,1200,859,71.6,27.0,62.0,True
LC-0011,-33.40653,-70.519796,Av. Vitacura Limite 4969,VITACURA_LIMITE,1000,46,4.6,23.0,99.1,False
LC-0012,-33.401673,-70.511354,Av. Manquehue 2742,MANQUEHUE,800,484,60.5,29.9,56.3,True
LC-0013,-33.428193,-70.530001,Av. Tabancura 1480,TABANCURA,800,304,38.0,19.5,69.8,True
LC-0014,-33.426937,-70.530602,Av. Tabancura 3675,TABANCURA,1000,946,94.6,24.7,79.7,True
LC-0015,-33.426681,-70.531182,Av. Tabancura 1786,TABANCURA,800,21,2.6,22.8,77.3,True
LC-0016,-33.429819,-70.529552,Av. Tabancura 1558,TABANCURA,800,367,45.9,28.0,91.8,False
LC-0017,-33.403341,-70.513992,Av. Manquehue 6101,MANQUEHUE,1200,82,6.8,20.3,73.0,True
LC-0018,-33.404032,-70.511032,Av. Manquehue 2894,MANQUEHUE,1200,680,56.7,22.4,56.6,True
LC-0019,-33.405461,-70.511947,Av. Manquehue 2351,MANQUEHUE,1000,56,5.6,21.3,75.2,True
LC-0020,-33.403365,-70.51144,Av. Manquehue 1259,MANQUEHUE,800,593,74.1,27.9,82.1,True
LC-0021,-33.404976,-70.511981,Av. Manquehue 7836,MANQUEHUE,800,622,77.8,24.3,81.6,False
LC-0022,-33.418418,-70.518519,Av. Kennedy 1321,KENNEDY,800,1,0.1,28.2,90.3,True
LC-0023,-33.415526,-70.524547,Av. Centro 3931,CENTRO,1200,607,50.6,29.4,70.6,False
LC-0024,-33.416221,-70.5167,Av. Kennedy 7424,KENNEDY,1200,434,36.2,25.3,91.7,True
LC-0025,-33.428374,-70.528928,Av. Tabancura 8523,TABANCURA,1000,985,98.5,28.9,64.2,True
LC-0026,-33.404331,-70.513256,Av. Manquehue 7027,MANQUEHUE,800,186,23.2,29.7,81.9,True
LC-0027,-33.427438,-70.528916,Av. Tabancura 1348,TABANCURA,800,165,20.6,18.3,68.8,True
