Fecha,Día,Dirección,Condominios habitacionales y otras instalaciones,Cantidad de Contenedores,Volumen (litros),Frecuencia Recolección,Turno Recolección,latitud,longitud,hora,distancia_km_var,tiempo_viaje_min_var,tiempo_servicio_min_var,tiempo_acumulado_min_var,km_acumulado_var,velocidad_kmh,tiempo_acumulado_hhmmss_var,,,,,,,,,,,,,,,07:00:00
7/1/2025,Martes,General Blanche N°9.547,Condominio Privado,7,660,M-J-S,Diurno,-33.4065,-70.53390,15:00:00,0.00,0.00,5.00,5.00,0.00,0.00,00:05:00,,,,,,,,,,,,,,,15:00:00
7/1/2025,Martes,Vital Apoquindo N°497,Condominio Privado,7,660,M-J-S,Diurno,-33.4088,-70.53313,15:11:00,0.65,1.00,5.00,11.00,0.65,39.00,00:11:00,,,,,,,,,,,,,,,
7/1/2025,Martes,Río Guadiana N°9.211,Condominio privado Villa Portada de Fleming,2,340,M-J-S,Diurno,-33.4120,-70.53524,15:17:00,0.35,1.00,5.00,17.00,1.00,21.00,00:17:00,,,,,,,,,,,,,,,
7/1/2025,Martes,Paul Harris N°940,Condominio Privado,4,660,M-J-S,Diurno,-33.4142,-70.53457,15:24:00,0.55,2.00,5.00,24.00,1.55,16.50,00:24:00,,,,,,,,,,,,,,,
7/1/2025,Martes,Yolanda N°9.405,Villa La Escuela,11,660,M-J-S,Diurno,-33.4181,-70.53236,15:30:00,0.13,1.00,5.00,30.00,1.68,7.80,00:30:00,,,,,,,,,,,,,,,
7/1/2025,Martes,Yolanda N°9.405,Villa La Escuela,39,340,M-J-S,Diurno,-33.4181,-70.53236,15:36:00,0.13,1.00,5.00,36.00,1.81,7.80,00:36:00,,,,,,,,,,,,,,,
7/1/2025,Martes,La Escuela N°1.336,Villa Vital Apoquindo,36,660,M-J-S,Diurno,-33.4193,-70.53224,15:44:00,0.75,3.00,5.00,44.00,2.56,15.00,00:44:00,,,,,,,,,,,,,,,
7/1/2025,Martes,Paul Harris Sur N°1.312,Villa Barcelona,22,340,M-J-S,Diurno,-33.4190,-70.53286,15:53:18,1.10,4.30,5.00,53.30,3.66,15.35,00:53:18,,,,,,,,,,,,,,,
7/1/2025,Martes,Vital Apoquindo N°1.380,Condominio Privado,2,660,M-J-S,Diurno,-33.4194,-70.52971,16:00:18,0.40,2.00,5.00,60.30,4.06,12.00,01:00:18,,,,,,,,,,,,,,,
7/1/2025,Martes,Alexander Fleming N°9.599,Villa El Bosque Sur,9,660,M-J-S,Diurno,-33.4229,-70.52955,16:09:18,0.90,4.00,5.00,69.30,4.96,13.50,01:09:18,,,,,,,,,,,,,,,
